sample_id,bacteria,antibiotics,phenotype
TIDB1806,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1807,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1808,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1809,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1810,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1811,Pseudomonas aeruginosa,ciprofloxacin,susceptible
TIDB579,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1378,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1379,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1380,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1381,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1382,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1383,Pseudomonas aeruginosa,ciprofloxacin,susceptible
TIDB1384,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1385,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1387,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB168,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB169,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB170,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB171,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB172,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB173,Pseudomonas aeruginosa,ciprofloxacin,susceptible
TIDB174,Pseudomonas aeruginosa,ciprofloxacin,susceptible
TIDB175,Pseudomonas aeruginosa,ciprofloxacin,susceptible
TIDB176,Pseudomonas aeruginosa,ciprofloxacin,susceptible
TIDB177,Pseudomonas aeruginosa,ciprofloxacin,susceptible
TIDB161,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB162,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB158,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB2480,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB2937,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB2940,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB2942,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB2945,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB2946,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB2947,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1302,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1303,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1304,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1305,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1306,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1307,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1308,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1309,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1310,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1311,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1313,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1910,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1911,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1912,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB1913,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB2228,Pseudomonas aeruginosa,ciprofloxacin,susceptible
TIDB2229,Pseudomonas aeruginosa,ciprofloxacin,resistant
TIDB2230,Pseudomonas aeruginosa,ciprofloxacin,susceptible
TIDB2231,Pseudomonas aeruginosa,ciprofloxacin,susceptible
TIDB143,Pseudomonas aeruginosa,gentamicin,resistant
TIDB269,Pseudomonas aeruginosa,gentamicin,resistant
TIDB270,Pseudomonas aeruginosa,gentamicin,resistant
TIDB271,Pseudomonas aeruginosa,gentamicin,resistant
TIDB272,Pseudomonas aeruginosa,gentamicin,resistant
TIDB273,Pseudomonas aeruginosa,gentamicin,resistant
TIDB274,Pseudomonas aeruginosa,gentamicin,resistant
TIDB277,Pseudomonas aeruginosa,gentamicin,resistant
TIDB278,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB872,Pseudomonas aeruginosa,gentamicin,resistant
TIDB873,Pseudomonas aeruginosa,gentamicin,resistant
TIDB874,Pseudomonas aeruginosa,gentamicin,resistant
TIDB875,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1116,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1117,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1118,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1119,Pseudomonas aeruginosa,gentamicin,resistant
TIDB289,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB290,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB291,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB293,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB294,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB295,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB296,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB297,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB515,Pseudomonas aeruginosa,gentamicin,resistant
TIDB517,Pseudomonas aeruginosa,gentamicin,resistant
TIDB518,Pseudomonas aeruginosa,gentamicin,resistant
TIDB519,Pseudomonas aeruginosa,gentamicin,resistant
TIDB520,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB521,Pseudomonas aeruginosa,gentamicin,resistant
TIDB523,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1803,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1804,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1805,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1806,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1807,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1808,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1809,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1810,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1811,Pseudomonas aeruginosa,gentamicin,resistant
TIDB579,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1379,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1380,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB1381,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB1384,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1386,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1387,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB168,Pseudomonas aeruginosa,gentamicin,resistant
TIDB169,Pseudomonas aeruginosa,gentamicin,resistant
TIDB170,Pseudomonas aeruginosa,gentamicin,resistant
TIDB171,Pseudomonas aeruginosa,gentamicin,resistant
TIDB172,Pseudomonas aeruginosa,gentamicin,resistant
TIDB173,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB177,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB159,Pseudomonas aeruginosa,gentamicin,resistant
TIDB160,Pseudomonas aeruginosa,gentamicin,resistant
TIDB161,Pseudomonas aeruginosa,gentamicin,resistant
TIDB162,Pseudomonas aeruginosa,gentamicin,resistant
TIDB158,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2478,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2479,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2480,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2481,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2482,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2483,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2484,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2485,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2486,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2487,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2488,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2937,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2938,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2939,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2940,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2941,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2942,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2943,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2944,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2945,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2946,Pseudomonas aeruginosa,gentamicin,resistant
TIDB2947,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1302,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1303,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1304,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1305,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1306,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1307,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1308,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1309,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1310,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1311,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1312,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1313,Pseudomonas aeruginosa,gentamicin,resistant
TIDB1911,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB1912,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB1913,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB2228,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB2230,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB2231,Pseudomonas aeruginosa,gentamicin,susceptible
TIDB143,Pseudomonas aeruginosa,imipenem,resistant
TIDB269,Pseudomonas aeruginosa,imipenem,susceptible
TIDB271,Pseudomonas aeruginosa,imipenem,susceptible
TIDB272,Pseudomonas aeruginosa,imipenem,resistant
TIDB273,Pseudomonas aeruginosa,imipenem,susceptible
TIDB274,Pseudomonas aeruginosa,imipenem,susceptible
TIDB275,Pseudomonas aeruginosa,imipenem,susceptible
TIDB276,Pseudomonas aeruginosa,imipenem,susceptible
TIDB277,Pseudomonas aeruginosa,imipenem,susceptible
TIDB278,Pseudomonas aeruginosa,imipenem,susceptible
TIDB872,Pseudomonas aeruginosa,imipenem,resistant
TIDB874,Pseudomonas aeruginosa,imipenem,susceptible
TIDB875,Pseudomonas aeruginosa,imipenem,susceptible
TIDB1116,Pseudomonas aeruginosa,imipenem,susceptible
TIDB1117,Pseudomonas aeruginosa,imipenem,susceptible
TIDB1118,Pseudomonas aeruginosa,imipenem,susceptible
TIDB1119,Pseudomonas aeruginosa,imipenem,susceptible
TIDB289,Pseudomonas aeruginosa,imipenem,susceptible
TIDB290,Pseudomonas aeruginosa,imipenem,susceptible
TIDB291,Pseudomonas aeruginosa,imipenem,susceptible
TIDB293,Pseudomonas aeruginosa,imipenem,susceptible
TIDB294,Pseudomonas aeruginosa,imipenem,susceptible
TIDB295,Pseudomonas aeruginosa,imipenem,susceptible
TIDB296,Pseudomonas aeruginosa,imipenem,susceptible
TIDB297,Pseudomonas aeruginosa,imipenem,susceptible
TIDB515,Pseudomonas aeruginosa,imipenem,susceptible
TIDB518,Pseudomonas aeruginosa,imipenem,resistant
TIDB523,Pseudomonas aeruginosa,imipenem,susceptible
TIDB1803,Pseudomonas aeruginosa,imipenem,susceptible
TIDB1812,Pseudomonas aeruginosa,imipenem,susceptible
TIDB1378,Pseudomonas aeruginosa,imipenem,resistant
TIDB1379,Pseudomonas aeruginosa,imipenem,resistant
TIDB1380,Pseudomonas aeruginosa,imipenem,resistant
TIDB1381,Pseudomonas aeruginosa,imipenem,resistant
TIDB1382,Pseudomonas aeruginosa,imipenem,resistant
TIDB1383,Pseudomonas aeruginosa,imipenem,resistant
TIDB1384,Pseudomonas aeruginosa,imipenem,resistant
TIDB1385,Pseudomonas aeruginosa,imipenem,resistant
TIDB1386,Pseudomonas aeruginosa,imipenem,susceptible
TIDB1387,Pseudomonas aeruginosa,imipenem,resistant
TIDB168,Pseudomonas aeruginosa,imipenem,resistant
TIDB169,Pseudomonas aeruginosa,imipenem,resistant
TIDB170,Pseudomonas aeruginosa,imipenem,resistant
TIDB171,Pseudomonas aeruginosa,imipenem,resistant
TIDB172,Pseudomonas aeruginosa,imipenem,resistant
TIDB173,Pseudomonas aeruginosa,imipenem,resistant
TIDB174,Pseudomonas aeruginosa,imipenem,resistant
TIDB175,Pseudomonas aeruginosa,imipenem,resistant
TIDB176,Pseudomonas aeruginosa,imipenem,resistant
TIDB177,Pseudomonas aeruginosa,imipenem,resistant
TIDB159,Pseudomonas aeruginosa,imipenem,resistant
TIDB160,Pseudomonas aeruginosa,imipenem,resistant
TIDB161,Pseudomonas aeruginosa,imipenem,resistant
TIDB162,Pseudomonas aeruginosa,imipenem,resistant
TIDB158,Pseudomonas aeruginosa,imipenem,resistant
TIDB2478,Pseudomonas aeruginosa,imipenem,resistant
TIDB2479,Pseudomonas aeruginosa,imipenem,resistant
TIDB2480,Pseudomonas aeruginosa,imipenem,resistant
TIDB2481,Pseudomonas aeruginosa,imipenem,resistant
TIDB2482,Pseudomonas aeruginosa,imipenem,resistant
TIDB2483,Pseudomonas aeruginosa,imipenem,resistant
TIDB2484,Pseudomonas aeruginosa,imipenem,resistant
TIDB2485,Pseudomonas aeruginosa,imipenem,resistant
TIDB2486,Pseudomonas aeruginosa,imipenem,resistant
TIDB2487,Pseudomonas aeruginosa,imipenem,resistant
TIDB2488,Pseudomonas aeruginosa,imipenem,resistant
TIDB2937,Pseudomonas aeruginosa,imipenem,resistant
TIDB2938,Pseudomonas aeruginosa,imipenem,resistant
TIDB2939,Pseudomonas aeruginosa,imipenem,resistant
TIDB2940,Pseudomonas aeruginosa,imipenem,resistant
TIDB2941,Pseudomonas aeruginosa,imipenem,resistant
TIDB2942,Pseudomonas aeruginosa,imipenem,resistant
TIDB2943,Pseudomonas aeruginosa,imipenem,resistant
TIDB2944,Pseudomonas aeruginosa,imipenem,resistant
TIDB2945,Pseudomonas aeruginosa,imipenem,resistant
TIDB2946,Pseudomonas aeruginosa,imipenem,resistant
TIDB2947,Pseudomonas aeruginosa,imipenem,resistant
TIDB680,Pseudomonas aeruginosa,imipenem,resistant
TIDB681,Pseudomonas aeruginosa,imipenem,resistant
TIDB682,Pseudomonas aeruginosa,imipenem,resistant
TIDB1302,Pseudomonas aeruginosa,imipenem,resistant
TIDB1303,Pseudomonas aeruginosa,imipenem,resistant
TIDB1304,Pseudomonas aeruginosa,imipenem,resistant
TIDB1305,Pseudomonas aeruginosa,imipenem,resistant
TIDB1306,Pseudomonas aeruginosa,imipenem,resistant
TIDB1307,Pseudomonas aeruginosa,imipenem,resistant
TIDB1308,Pseudomonas aeruginosa,imipenem,resistant
TIDB1309,Pseudomonas aeruginosa,imipenem,resistant
TIDB1310,Pseudomonas aeruginosa,imipenem,resistant
TIDB1311,Pseudomonas aeruginosa,imipenem,resistant
TIDB1312,Pseudomonas aeruginosa,imipenem,resistant
TIDB1313,Pseudomonas aeruginosa,imipenem,resistant
TIDB143,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB270,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB271,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB272,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB273,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB274,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB275,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB276,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB278,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB872,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB873,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB874,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB875,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1116,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1117,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1118,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1119,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB289,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB290,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB291,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB293,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB294,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB295,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB296,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB297,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB515,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB517,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB518,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB519,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB520,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB521,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB523,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1803,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1804,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1805,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB1806,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1807,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1808,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1809,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1810,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1811,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB579,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1378,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1383,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB1384,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1385,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB170,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB173,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB174,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB175,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB176,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB177,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB159,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB161,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB162,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB158,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2478,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2479,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2480,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2481,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2482,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2483,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2484,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2485,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2486,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2487,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2488,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2937,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2938,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2939,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2940,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2942,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2943,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2944,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2945,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB2947,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB680,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB681,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB682,Pseudomonas aeruginosa,levofloxacin,susceptible
TIDB1303,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB1308,Pseudomonas aeruginosa,levofloxacin,resistant
TIDB143,Pseudomonas aeruginosa,meropenem,resistant
TIDB269,Pseudomonas aeruginosa,meropenem,susceptible
TIDB270,Pseudomonas aeruginosa,meropenem,susceptible
TIDB271,Pseudomonas aeruginosa,meropenem,susceptible
TIDB273,Pseudomonas aeruginosa,meropenem,susceptible
TIDB274,Pseudomonas aeruginosa,meropenem,susceptible
TIDB275,Pseudomonas aeruginosa,meropenem,susceptible
TIDB276,Pseudomonas aeruginosa,meropenem,susceptible
TIDB277,Pseudomonas aeruginosa,meropenem,susceptible
TIDB278,Pseudomonas aeruginosa,meropenem,susceptible
TIDB872,Pseudomonas aeruginosa,meropenem,resistant
TIDB873,Pseudomonas aeruginosa,meropenem,resistant
TIDB874,Pseudomonas aeruginosa,meropenem,susceptible
TIDB875,Pseudomonas aeruginosa,meropenem,susceptible
TIDB1116,Pseudomonas aeruginosa,meropenem,susceptible
TIDB1117,Pseudomonas aeruginosa,meropenem,susceptible
TIDB1118,Pseudomonas aeruginosa,meropenem,susceptible
TIDB1119,Pseudomonas aeruginosa,meropenem,susceptible
TIDB289,Pseudomonas aeruginosa,meropenem,susceptible
TIDB290,Pseudomonas aeruginosa,meropenem,susceptible
TIDB291,Pseudomonas aeruginosa,meropenem,resistant
TIDB293,Pseudomonas aeruginosa,meropenem,resistant
TIDB294,Pseudomonas aeruginosa,meropenem,resistant
TIDB295,Pseudomonas aeruginosa,meropenem,resistant
TIDB296,Pseudomonas aeruginosa,meropenem,susceptible
TIDB297,Pseudomonas aeruginosa,meropenem,susceptible
TIDB515,Pseudomonas aeruginosa,meropenem,resistant
TIDB517,Pseudomonas aeruginosa,meropenem,resistant
TIDB518,Pseudomonas aeruginosa,meropenem,resistant
TIDB519,Pseudomonas aeruginosa,meropenem,resistant
TIDB520,Pseudomonas aeruginosa,meropenem,resistant
TIDB521,Pseudomonas aeruginosa,meropenem,resistant
TIDB523,Pseudomonas aeruginosa,meropenem,resistant
TIDB1803,Pseudomonas aeruginosa,meropenem,resistant
TIDB1804,Pseudomonas aeruginosa,meropenem,resistant
TIDB1805,Pseudomonas aeruginosa,meropenem,resistant
TIDB1806,Pseudomonas aeruginosa,meropenem,resistant
TIDB1807,Pseudomonas aeruginosa,meropenem,susceptible
TIDB1808,Pseudomonas aeruginosa,meropenem,resistant
TIDB1809,Pseudomonas aeruginosa,meropenem,susceptible
TIDB1810,Pseudomonas aeruginosa,meropenem,resistant
TIDB1811,Pseudomonas aeruginosa,meropenem,resistant
TIDB1379,Pseudomonas aeruginosa,meropenem,susceptible
TIDB1383,Pseudomonas aeruginosa,meropenem,resistant
TIDB1386,Pseudomonas aeruginosa,meropenem,susceptible
TIDB168,Pseudomonas aeruginosa,meropenem,susceptible
TIDB169,Pseudomonas aeruginosa,meropenem,susceptible
TIDB170,Pseudomonas aeruginosa,meropenem,susceptible
TIDB171,Pseudomonas aeruginosa,meropenem,susceptible
TIDB172,Pseudomonas aeruginosa,meropenem,susceptible
TIDB173,Pseudomonas aeruginosa,meropenem,resistant
TIDB174,Pseudomonas aeruginosa,meropenem,resistant
TIDB175,Pseudomonas aeruginosa,meropenem,resistant
TIDB176,Pseudomonas aeruginosa,meropenem,resistant
TIDB177,Pseudomonas aeruginosa,meropenem,resistant
TIDB159,Pseudomonas aeruginosa,meropenem,resistant
TIDB160,Pseudomonas aeruginosa,meropenem,resistant
TIDB161,Pseudomonas aeruginosa,meropenem,resistant
TIDB162,Pseudomonas aeruginosa,meropenem,resistant
TIDB2478,Pseudomonas aeruginosa,meropenem,resistant
TIDB2479,Pseudomonas aeruginosa,meropenem,resistant
TIDB2480,Pseudomonas aeruginosa,meropenem,resistant
TIDB2481,Pseudomonas aeruginosa,meropenem,resistant
TIDB2482,Pseudomonas aeruginosa,meropenem,resistant
TIDB2483,Pseudomonas aeruginosa,meropenem,resistant
TIDB2484,Pseudomonas aeruginosa,meropenem,resistant
TIDB2485,Pseudomonas aeruginosa,meropenem,resistant
TIDB2486,Pseudomonas aeruginosa,meropenem,resistant
TIDB2487,Pseudomonas aeruginosa,meropenem,resistant
TIDB2488,Pseudomonas aeruginosa,meropenem,resistant
TIDB2937,Pseudomonas aeruginosa,meropenem,resistant
TIDB2938,Pseudomonas aeruginosa,meropenem,resistant
TIDB2939,Pseudomonas aeruginosa,meropenem,resistant
TIDB2940,Pseudomonas aeruginosa,meropenem,resistant
TIDB2941,Pseudomonas aeruginosa,meropenem,resistant
TIDB2942,Pseudomonas aeruginosa,meropenem,resistant
TIDB2943,Pseudomonas aeruginosa,meropenem,resistant
TIDB2944,Pseudomonas aeruginosa,meropenem,resistant
TIDB2945,Pseudomonas aeruginosa,meropenem,resistant
TIDB2946,Pseudomonas aeruginosa,meropenem,resistant
TIDB2947,Pseudomonas aeruginosa,meropenem,resistant
TIDB680,Pseudomonas aeruginosa,meropenem,resistant
TIDB681,Pseudomonas aeruginosa,meropenem,resistant
TIDB682,Pseudomonas aeruginosa,meropenem,resistant
TIDB1302,Pseudomonas aeruginosa,meropenem,resistant
TIDB1303,Pseudomonas aeruginosa,meropenem,resistant
TIDB1304,Pseudomonas aeruginosa,meropenem,resistant
TIDB1305,Pseudomonas aeruginosa,meropenem,resistant
TIDB1306,Pseudomonas aeruginosa,meropenem,resistant
TIDB1307,Pseudomonas aeruginosa,meropenem,resistant
TIDB1308,Pseudomonas aeruginosa,meropenem,resistant
TIDB1309,Pseudomonas aeruginosa,meropenem,resistant
TIDB1310,Pseudomonas aeruginosa,meropenem,resistant
TIDB1311,Pseudomonas aeruginosa,meropenem,resistant
TIDB1312,Pseudomonas aeruginosa,meropenem,resistant
TIDB1313,Pseudomonas aeruginosa,meropenem,resistant
TIDB1910,Pseudomonas aeruginosa,meropenem,resistant
TIDB1911,Pseudomonas aeruginosa,meropenem,resistant
TIDB1912,Pseudomonas aeruginosa,meropenem,resistant
TIDB1913,Pseudomonas aeruginosa,meropenem,resistant
TIDB2228,Pseudomonas aeruginosa,meropenem,susceptible
TIDB2229,Pseudomonas aeruginosa,meropenem,resistant
TIDB2230,Pseudomonas aeruginosa,meropenem,susceptible
TIDB2231,Pseudomonas aeruginosa,meropenem,susceptible
TIDB143,Pseudomonas aeruginosa,piperacillin,resistant
TIDB270,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB271,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB272,Pseudomonas aeruginosa,piperacillin,resistant
TIDB273,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB274,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB275,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB278,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB875,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB1116,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB1117,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB1118,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB1119,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB289,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB290,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB291,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB293,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB294,Pseudomonas aeruginosa,piperacillin,susceptible
TIDB295,Pseudomonas aeruginosa,piperacillin,susceptible
